Level_Name,total_arrows,total_edges,max_in_degree,edges_per_arrow,dependency_density,has_cycle_bool,critical_nodes,critical_edges,avg_row_blockers,avg_col_blockers,crowded_rows,crowded_cols,PC1_raw,DifficultyScore_0_10,kmeans_cluster,DifficultyLabel,is_outlier_if_1
lv0.json,3,0,0,0.0,0.0,0,1,0,3.0,1.0,4,0,-6.689545430225259,0.018948167103444654,3,1,1
lv1.json,3,0,0,0.0,0.0,0,1,0,3.0,1.0,4,0,-6.689545430225261,0.018948167103443884,3,1,1
lv2.json,5,5,2,1.0,0.25,0,4,3,3.6,2.0,5,3,-6.733249148118841,0.0,4,2,1
lv3.json,7,8,3,1.142857143,0.1904761905,0,5,7,3.714285714,3.142857143,7,6,-5.8401935127238325,0.3871928574438895,4,2,0
lv4.json,10,16,7,1.6,0.1777777778,0,5,7,5.333333333,3.555555556,9,7,-4.8948978572064625,0.7970348778989467,4,2,0
lv5.json,15,38,6,2.533333333,0.180952381,0,9,19,3.285714286,7.3,12,10,-3.771866558426576,1.2839358954163793,4,2,0
lv6.json,20,43,6,2.15,0.1131578947,0,9,11,5.857142857,5.909090909,14,11,-3.238583989103669,1.5151456808513322,1,3,0
lv7.json,32,70,8,2.1875,0.07056451613,0,7,11,5.3125,6.125,14,15,-2.5408336993494594,1.8176620278342812,1,3,0
lv8.json,20,43,7,2.15,0.1131578947,0,8,16,3.928571429,7.4,14,10,-3.325290281882681,1.4775533339371079,1,3,0
lv9.json,26,42,5,1.615384615,0.06461538462,0,6,8,5.55,8.6,20,15,-2.5973461829328253,1.7931604972099142,1,3,0
lv10.json,43,119,8,2.76744186,0.06589147287,0,16,28,7.0,8.0625,13,14,-1.0332071012859383,2.4713080352349617,1,3,0
lv11.json,21,43,7,2.047619048,0.1023809524,0,11,18,6.066666667,5.923076923,15,13,-2.801189312961177,1.7047823482370634,1,3,0
lv12.json,32,70,4,2.1875,0.07056451613,0,15,26,6.05,8.733333333,20,15,-1.613964626940751,2.2195150260112197,1,3,0
lv13.json,24,59,7,2.458333333,0.106884058,0,12,27,6.058823529,6.642857143,17,14,-2.200618443562246,1.9651656231461117,1,3,0
lv14.json,34,113,15,3.323529412,0.1007130125,0,16,45,6.314285714,9.625,34,20,0.7798466960350177,3.2573749415522735,2,4,0
lv15.json,6,3,2,0.5,0.1,0,2,1,3.428571429,2.5,6,5,-6.154445942350966,0.2509456950459993,3,1,1
lv16.json,27,68,9,2.518518519,0.09686609687,0,17,40,5.8,7.538461538,15,13,-1.6560799906115944,2.201255505153049,1,3,0
lv17.json,35,98,18,2.8,0.08235294118,0,9,15,6.24137931,12.24137931,27,27,0.4938305591930759,3.1333698953829936,2,4,0
lv18.json,14,26,5,1.857142857,0.1428571429,0,5,8,4.083333333,6.0,11,9,-4.373372853255214,1.0231470578181783,4,2,0
lv19.json,27,84,9,3.111111111,0.1196581197,0,15,29,6.111111111,8.2,18,15,-1.3575116471745554,2.3307026811809375,1,3,0
lv20.json,47,131,10,2.787234043,0.0605920444,0,13,23,7.32,10.88235294,25,17,0.09047968388790958,2.958493245180989,2,4,0
lv21.json,14,28,6,2.0,0.1538461538,0,9,14,4.818181818,4.818181818,10,11,-4.034649631237913,1.1700037675431776,4,2,0
lv22.json,50,160,14,3.2,0.06530612245,0,12,17,6.956521739,10.5,20,16,0.117343112130327,2.9701401427870047,2,4,0
lv23.json,41,120,14,2.926829268,0.07317073171,0,15,37,5.833333333,8.321428571,19,24,0.04117594674081959,2.9371171358860737,2,4,0
lv24.json,32,53,7,1.65625,0.05342741935,0,8,11,6.4,8.0,20,15,-2.1004977749755245,2.008573901670818,1,3,0
lv25.json,40,115,13,2.875,0.07371794872,0,14,25,6.454545455,9.6,19,15,-0.5107474828563859,2.697825426247568,2,4,0
lv26.json,25,61,7,2.44,0.1016666667,0,13,23,7.444444444,6.142857143,18,14,-1.9803911284461617,2.0606472930974764,1,3,0
lv27.json,44,147,10,3.340909091,0.07769556025,0,15,43,8.272727273,8.941176471,22,17,0.3332454420630706,3.0637466738274552,2,4,0
lv28.json,32,92,8,2.875,0.09274193548,0,14,37,7.09375,5.846153846,31,23,-0.3109767030163329,2.7844379686406873,2,4,0
lv29.json,42,124,12,2.952380952,0.07200929152,0,17,34,7.173913043,8.277777778,23,18,0.061509411973923095,2.945932905243891,2,4,0
lv30.json,52,145,12,2.788461538,0.05467571644,0,12,20,8.827586207,11.08695652,29,23,1.026895976009887,3.36448553226101,2,4,0
lv35.json,56,188,16,3.357142857,0.06103896104,0,18,43,9.066666667,12.375,30,24,2.449696634054187,3.981354437766041,0,5,0
lv36.json,29,63,7,2.172413793,0.0775862069,0,10,16,5.933333333,7.0,15,13,-2.407908106195937,1.87529319682385,1,3,0
lv37.json,41,85,7,2.073170732,0.05182926829,0,12,22,7.055555556,6.375,16,12,-1.8038959843838949,2.1371684598041996,1,3,0
lv38.json,34,90,8,2.647058824,0.08021390374,0,7,14,6.727272727,9.133333333,22,15,-1.3969237445235707,2.3136151874284656,1,3,0
lv39.json,39,124,10,3.179487179,0.08367071525,0,16,37,7.947368421,8.25,19,16,-0.26074731412410984,2.8062154031498348,2,4,0
lv40.json,59,179,12,3.033898305,0.05230859147,0,10,14,10.12,10.21052632,25,19,0.9097436233064352,3.3136930033280723,2,4,0
lv41.json,38,93,8,2.447368421,0.06614509246,0,10,15,7.444444444,8.533333333,18,15,-1.3334748619879446,2.341124060511971,1,3,0
lv42.json,45,91,9,2.022222222,0.04595959596,0,7,11,6.25,7.411764706,18,13,-1.78570400325411,2.1450557681386813,1,3,0
lv43.json,52,158,12,3.038461538,0.05957767722,0,15,28,9.125,10.05882353,24,17,0.748442537512675,3.2437593666743343,2,4,0
lv44.json,37,107,13,2.891891892,0.08033033033,0,10,16,7.888888889,8.25,18,16,-0.8185927788946931,2.56435613822162,1,3,0
lv45.json,48,162,8,3.375,0.07180851064,0,18,41,12.0,8.826086957,23,23,1.352933571403525,3.505842266591185,2,4,0
lv47.json,40,123,14,3.075,0.07884615385,0,15,33,7.590909091,9.130434783,17,21,0.10114190643943381,2.9631159542853345,2,4,0
lv51.json,48,166,13,3.458333333,0.07358156028,0,19,45,8.681818182,9.444444444,22,18,1.0549054533507884,3.3766293104729206,2,4,0
lv53.json,40,103,14,2.575,0.06602564103,0,12,22,7.652173913,9.75,23,20,-0.0507475160274824,2.8972628347599705,2,4,0
lv54.json,63,235,13,3.73015873,0.06016385049,0,24,57,8.866666667,12.54166667,28,24,3.009243452442339,4.223951340913646,0,5,0
lv55.json,50,113,9,2.26,0.04612244898,0,13,23,8.222222222,6.517241379,22,19,-0.4694044376494954,2.7157501010098604,2,4,0
lv56.json,51,166,11,3.254901961,0.06509803922,0,19,46,8.92,9.25,25,20,1.222281772854606,3.4491969231149473,2,4,0
lv57.json,60,228,11,3.8,0.06440677966,0,19,39,9.375,8.84,23,22,1.740576592849025,3.673908625721519,2,4,0
lv58.json,53,212,21,4.0,0.07692307692,0,24,69,10.34482759,10.96296296,27,26,3.4944654013007503,4.434323982243972,0,5,0
lv59.json,46,136,13,2.956521739,0.06570048309,0,17,28,8.5,8.5,22,18,0.35514803296384106,3.073242752705613,2,4,0
lv60.json,71,273,19,3.845070423,0.05492957746,0,21,58,9.545454545,12.12,32,25,3.8756855482313117,4.5996056423725,0,5,0
lv65.json,78,322,15,4.128205128,0.05361305361,0,37,102,9.166666667,9.6,24,21,4.3329786019144265,4.79786944266361,0,5,0
lv71.json,55,164,14,2.981818182,0.05521885522,0,15,30,7.96,8.285714286,23,13,0.3501807750629949,3.071089150282581,2,4,0
lv72.json,60,214,15,3.566666667,0.0604519774,0,29,78,7.24137931,11.17391304,20,21,2.506034482712581,4.005780253739574,0,5,0
lv73.json,69,273,15,3.956521739,0.05818414322,0,23,58,11.03571429,11.40909091,25,19,3.2162004645844773,4.313679543416866,0,5,0
lv74.json,65,277,23,4.261538462,0.06658653846,0,25,62,10.6,12.6,28,25,4.346218864899085,4.803609885985567,0,5,0
lv75.json,74,275,15,3.716216216,0.05090707146,0,24,54,8.84,11.04,16,22,2.6490673218067258,4.067793516387739,0,5,0
lv76.json,64,254,17,3.96875,0.06299603175,0,20,38,8.8,15.0,27,24,3.213377382498067,4.312455569034404,0,5,0
lv78.json,62,265,21,4.274193548,0.07006874669,0,26,66,9.814814815,10.04545455,25,21,3.4795521171353783,4.427858184503042,0,5,0
lv79.json,57,207,14,3.631578947,0.06484962406,0,21,50,6.866666667,10.30769231,23,22,1.7457283551382954,3.6761422217961592,2,4,0
lv82.json,73,297,23,4.068493151,0.05650684932,0,19,39,11.13333333,13.125,29,23,4.080032183477344,4.688202090873672,0,5,0
lv83.json,56,249,24,4.446428571,0.08084415584,0,23,58,9.181818182,10.28,17,21,2.8625521396010782,4.160351911796242,0,5,0
lv84.json,34,97,10,2.852941176,0.08645276292,0,15,31,7.15,10.75,20,20,-0.271769442387939,2.8014366534634316,2,4,0
lv85.json,72,277,15,3.847222222,0.05418622848,0,20,46,9.620689655,14.08695652,26,23,3.334771737425477,4.365087258818335,0,5,0
lv86.json,53,188,15,3.547169811,0.06821480406,0,19,37,8.583333333,10.04761905,24,21,1.5908652758193065,3.6089998447509073,2,4,0
lv87.json,64,285,13,4.453125,0.07068452381,0,26,77,7.866666667,11.15384615,23,20,3.011182288650819,4.224791941993717,0,5,0
lv88.json,58,238,15,4.103448276,0.07199032063,0,27,70,10.75,12.72727273,27,21,3.4958163652824306,4.434909705667731,0,5,0
lv89.json,75,308,17,4.106666667,0.0554954955,0,38,112,8.724137931,12.18181818,25,18,4.5985143813353995,4.912995032954658,0,5,0
lv90.json,48,162,8,3.375,0.07180851064,0,18,41,12.0,8.826086957,23,23,1.352933571403525,3.505842266591185,2,4,0
lv91.json,62,219,14,3.532258065,0.05790586991,0,20,42,8.92,8.88,20,18,1.5258875342626692,3.5808281201388823,2,4,0
lv92.json,65,268,16,4.123076923,0.06442307692,0,22,56,8.866666667,13.875,26,24,3.4171821246701546,4.400817074583073,0,5,0
lv93.json,78,309,13,3.961538462,0.05144855145,0,35,94,11.13793103,12.30434783,28,23,4.799190283881128,4.999999999999567,0,5,0
lv95.json,42,130,12,3.095238095,0.07549361208,0,15,34,6.458333333,8.24,19,19,-0.19605464099615974,2.8342635336036732,2,4,0
lv98.json,76,285,12,3.75,0.05,0,27,62,8.689655172,12.34782609,24,21,3.204137298248964,4.308449441664915,0,5,0
lv99.json,57,177,14,3.105263158,0.05545112782,0,17,30,7.466666667,9.25,20,21,0.8732326547416986,3.297863321854341,2,4,0
